"1","
"
"2","installing the source package ‘sjmisc’

"
"2","probando la URL 'https://cran.rstudio.com/src/contrib/sjmisc_2.8.10.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 222151 bytes (216 KB)
"
"2","downloaded 216 KB

"
"1","* installing *source* package 'sjmisc' ...
"
"1","** package 'sjmisc' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (sjmisc)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\VICHO\AppData\Local\Temp\RtmpEbdAwT\downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""sjPlot"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
